romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_many_hot_path.rb
pid=39555
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_many_hot_path
call=encrypt_many + decrypt_many
batch_size=256
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_many_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_many_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample"; { sample 39555 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt_many|rb_sdf_decrypt_many|sdf_encrypt_aes_256_gcm_into|sdf_decrypt_aes_256_gcm_into|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL" | head -300; echo; echo "===== filtercalltree head-300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 39555 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt_many / decrypt_many
  direct output into Ruby String for each envelope/plaintext
  one Ruby->C call per batch step

sleep=7.0 seconds before hot loop

batches=66312
count=16975872
elapsed=25.000169
ops_per_sec=679030.289755
batches_per_sec=2652.462069
sec_per_op=0.000001473
last_result_class=Array
last_result_count=256
gc_delta={:total_allocated_objects=>34084371, :minor_gc_count=>0, :major_gc_count=>0}
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 39555 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 39555 written to file /tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 12910 rb_sdf_encrypt_many  (in secure_db_fields.bundle) + 856  [0x1002e7ce0]
    +     !       : | + ! : | 7964 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x1002e49d0]
    +     !       : | + ! : | + ! : | + ! : |   4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : 10 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + ! : 182 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,440,...  [0x10251c4c8,0x10251c4b8,...]
    +     !       : | + ! : | + ! : | + ! 56 aes_init_key  (in libcrypto.1.1.dylib) + 12,236,...  [0x1025cb814,0x1025cb8f4,...]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x1025cb82c]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x1025cb83c]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x1025cb8f4]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x1025cb838]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 67 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 440,200,...  [0x1025d4ea4,0x1025d4db4,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 3 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x1025cb990]
    +     !       : | + ! : | + ! : | 332 ctr_update  (in libcrypto.1.1.dylib) + 416  [0x1025feecc]
    +     !       : | + ! : | + ! : | + 242 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! 182 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x1025cb904]
    +     !       : | + ! : | + ! : | + ! : 182 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x10251c4c8,0x10251c49c,...]
    +     !       : | + ! : | + ! : | + ! 43 aes_init_key  (in libcrypto.1.1.dylib) + 12,260,...  [0x1025cb814,0x1025cb90c,...]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x1025cb83c]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x1025cb82c]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x1025cb8f4]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x1025cb838]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 69 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,440,...  [0x1025d4d18,0x1025d4ea4,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x1025d4ec0]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x1025d4ebc]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
